,status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
0,1.0,18.0,4.0,2.0,1049.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,21.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
1,1.0,9.0,4.0,0.0,2799.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,36.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0
2,2.0,12.0,2.0,9.0,841.0,2.0,4.0,2.0,2.0,1.0,4.0,1.0,23.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0
3,1.0,12.0,4.0,0.0,2122.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,39.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
4,1.0,12.0,4.0,0.0,2171.0,1.0,3.0,4.0,3.0,1.0,4.0,2.0,38.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
5,1.0,10.0,4.0,0.0,2241.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,48.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0
6,1.0,8.0,4.0,0.0,3398.0,1.0,4.0,1.0,3.0,1.0,4.0,1.0,39.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
7,1.0,6.0,4.0,0.0,1361.0,1.0,2.0,2.0,3.0,1.0,4.0,1.0,40.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
8,4.0,18.0,4.0,3.0,1098.0,1.0,1.0,4.0,2.0,1.0,4.0,3.0,65.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0
9,2.0,24.0,2.0,3.0,3758.0,3.0,1.0,1.0,2.0,1.0,4.0,4.0,23.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0
10,1.0,11.0,4.0,0.0,3905.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,36.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,1.0
11,1.0,30.0,4.0,1.0,6187.0,2.0,4.0,1.0,4.0,1.0,4.0,3.0,24.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,1.0
12,1.0,6.0,4.0,3.0,1957.0,1.0,4.0,1.0,2.0,1.0,4.0,3.0,31.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
13,2.0,48.0,3.0,10.0,7582.0,2.0,1.0,2.0,3.0,1.0,4.0,4.0,31.0,3.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0
14,1.0,18.0,2.0,3.0,1936.0,5.0,4.0,2.0,4.0,1.0,4.0,3.0,23.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0
15,1.0,6.0,2.0,3.0,2647.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,44.0,3.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0
16,1.0,11.0,4.0,0.0,3939.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,40.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0
17,2.0,18.0,2.0,3.0,3213.0,3.0,2.0,1.0,4.0,1.0,3.0,1.0,25.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
18,2.0,36.0,4.0,3.0,2337.0,1.0,5.0,4.0,3.0,1.0,4.0,1.0,36.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
19,4.0,11.0,4.0,0.0,7228.0,1.0,3.0,1.0,3.0,1.0,4.0,2.0,39.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0
20,1.0,6.0,4.0,0.0,3676.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,37.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0
21,2.0,12.0,4.0,0.0,3124.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,49.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0
22,2.0,36.0,2.0,5.0,2384.0,1.0,2.0,4.0,3.0,1.0,1.0,4.0,33.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0
23,2.0,12.0,4.0,4.0,1424.0,1.0,4.0,4.0,3.0,1.0,3.0,2.0,26.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
24,1.0,6.0,4.0,0.0,4716.0,5.0,2.0,1.0,3.0,1.0,3.0,1.0,44.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0
25,2.0,11.0,3.0,3.0,4771.0,1.0,4.0,2.0,3.0,1.0,4.0,2.0,51.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
26,1.0,12.0,2.0,2.0,652.0,1.0,5.0,4.0,2.0,1.0,4.0,2.0,24.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0
27,2.0,9.0,4.0,3.0,1154.0,1.0,5.0,2.0,3.0,1.0,4.0,1.0,37.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0
28,4.0,15.0,2.0,0.0,3556.0,5.0,3.0,3.0,3.0,1.0,2.0,4.0,29.0,3.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0
29,3.0,42.0,4.0,1.0,4796.0,1.0,5.0,4.0,3.0,1.0,4.0,4.0,56.0,3.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0
